p
"(:Platform {overall_female_pct: 43.2, name: Facebook, overall_male_pct: 56.8, trend_notes: , mau_billion: 3.07})-[:HAS_AUDIENCE]->(:AgeGroup {label: 13-17, sort_order: 13})"
"(:Platform {overall_female_pct: 43.2, name: Facebook, overall_male_pct: 56.8, trend_notes: , mau_billion: 3.07})-[:HAS_AUDIENCE {female_pct: 9.5, male_pct: 13.5}]->(:AgeGroup {label: 18-24, sort_order: 18})"
"(:Platform {overall_female_pct: 43.2, name: Facebook, overall_male_pct: 56.8, trend_notes: , mau_billion: 3.07})-[:HAS_AUDIENCE {female_pct: 12.7, male_pct: 18.4}]->(:AgeGroup {label: 25-34, sort_order: 25})"
"(:Platform {overall_female_pct: 43.2, name: Facebook, overall_male_pct: 56.8, trend_notes: , mau_billion: 3.07})-[:HAS_AUDIENCE {female_pct: 8.6, male_pct: 11.6}]->(:AgeGroup {label: 35-44, sort_order: 35})"
"(:Platform {overall_female_pct: 43.2, name: Facebook, overall_male_pct: 56.8, trend_notes: , mau_billion: 3.07})-[:HAS_AUDIENCE {female_pct: 5.5, male_pct: 6.5}]->(:AgeGroup {label: 45-54, sort_order: 45})"
"(:Platform {overall_female_pct: 43.2, name: Facebook, overall_male_pct: 56.8, trend_notes: , mau_billion: 3.07})-[:HAS_AUDIENCE {female_pct: 3.8, male_pct: 3.8}]->(:AgeGroup {label: 55-64, sort_order: 55})"
"(:Platform {overall_female_pct: 43.2, name: Facebook, overall_male_pct: 56.8, trend_notes: , mau_billion: 3.07})-[:HAS_AUDIENCE {female_pct: 3.2, male_pct: 2.9}]->(:AgeGroup {label: 65+, sort_order: 65})"
"(:Platform {overall_female_pct: 48.0, name: TikTok, overall_male_pct: 52.0, trend_notes: , mau_billion: 1.58})-[:HAS_AUDIENCE {female_pct: 17.2, male_pct: 19.9}]->(:AgeGroup {label: 18-24, sort_order: 18})"
"(:Platform {overall_female_pct: 48.0, name: TikTok, overall_male_pct: 52.0, trend_notes: , mau_billion: 1.58})-[:HAS_AUDIENCE {female_pct: 11.4, male_pct: 13.4}]->(:AgeGroup {label: 25-34, sort_order: 25})"
"(:Platform {overall_female_pct: 48.0, name: TikTok, overall_male_pct: 52.0, trend_notes: , mau_billion: 1.58})-[:HAS_AUDIENCE {female_pct: 8.3, male_pct: 6.6}]->(:AgeGroup {label: 35-44, sort_order: 35})"
"(:Platform {overall_female_pct: 48.0, name: TikTok, overall_male_pct: 52.0, trend_notes: , mau_billion: 1.58})-[:HAS_AUDIENCE]->(:AgeGroup {label: 45-54, sort_order: 45})"
"(:Platform {overall_female_pct: 48.0, name: TikTok, overall_male_pct: 52.0, trend_notes: , mau_billion: 1.58})-[:HAS_AUDIENCE]->(:AgeGroup {label: 10-19, sort_order: 10})"
"(:Platform {overall_female_pct: 48.0, name: TikTok, overall_male_pct: 52.0, trend_notes: , mau_billion: 1.58})-[:HAS_AUDIENCE]->(:AgeGroup {label: 55+, sort_order: 55})"
"(:Platform {overall_female_pct: 49.4, name: Instagram, overall_male_pct: 50.6, trend_notes: , mau_billion: 2.0})-[:HAS_AUDIENCE]->(:AgeGroup {label: 13-17, sort_order: 13})"
"(:Platform {overall_female_pct: 49.4, name: Instagram, overall_male_pct: 50.6, trend_notes: , mau_billion: 2.0})-[:HAS_AUDIENCE {female_pct: 31.3, male_pct: 31.3}]->(:AgeGroup {label: 18-24, sort_order: 18})"
"(:Platform {overall_female_pct: 49.4, name: Instagram, overall_male_pct: 50.6, trend_notes: , mau_billion: 2.0})-[:HAS_AUDIENCE {female_pct: 31.0, male_pct: 31.0}]->(:AgeGroup {label: 25-34, sort_order: 25})"
"(:Platform {overall_female_pct: 49.4, name: Instagram, overall_male_pct: 50.6, trend_notes: , mau_billion: 2.0})-[:HAS_AUDIENCE {female_pct: 16.4, male_pct: 16.4}]->(:AgeGroup {label: 35-44, sort_order: 35})"
"(:Platform {overall_female_pct: 49.4, name: Instagram, overall_male_pct: 50.6, trend_notes: , mau_billion: 2.0})-[:HAS_AUDIENCE {female_pct: 9.0, male_pct: 9.0}]->(:AgeGroup {label: 45-54, sort_order: 45})"
"(:Platform {overall_female_pct: 49.4, name: Instagram, overall_male_pct: 50.6, trend_notes: , mau_billion: 2.0})-[:HAS_AUDIENCE {female_pct: 4.8, male_pct: 4.8}]->(:AgeGroup {label: 55-64, sort_order: 55})"
"(:Platform {overall_female_pct: 49.4, name: Instagram, overall_male_pct: 50.6, trend_notes: , mau_billion: 2.0})-[:HAS_AUDIENCE {female_pct: 3.0, male_pct: 3.0}]->(:AgeGroup {label: 65+, sort_order: 65})"
"(:Platform {overall_female_pct: 49.0, name: Snapchat, overall_male_pct: 49.2, trend_notes: , mau_billion: 0.85})-[:HAS_AUDIENCE {female_pct: 19.2, male_pct: 19.2}]->(:AgeGroup {label: 13-17, sort_order: 13})"
"(:Platform {overall_female_pct: 49.0, name: Snapchat, overall_male_pct: 49.2, trend_notes: , mau_billion: 0.85})-[:HAS_AUDIENCE {female_pct: 38.0, male_pct: 38.0}]->(:AgeGroup {label: 18-24, sort_order: 18})"
"(:Platform {overall_female_pct: 49.0, name: Snapchat, overall_male_pct: 49.2, trend_notes: , mau_billion: 0.85})-[:HAS_AUDIENCE {female_pct: 24.2, male_pct: 24.2}]->(:AgeGroup {label: 25-34, sort_order: 25})"
"(:Platform {overall_female_pct: 49.0, name: Snapchat, overall_male_pct: 49.2, trend_notes: , mau_billion: 0.85})-[:HAS_AUDIENCE {female_pct: 14.3, male_pct: 14.3}]->(:AgeGroup {label: 35-49, sort_order: 999})"
"(:Platform {overall_female_pct: 49.0, name: Snapchat, overall_male_pct: 49.2, trend_notes: , mau_billion: 0.85})-[:HAS_AUDIENCE {female_pct: 3.8, male_pct: 3.8}]->(:AgeGroup {label: 50+, sort_order: 999})"
